"Tabela 5938 - Produto interno bruto a preços correntes, impostos, líquidos de subsídios, sobre produtos a preços correntes e valor adicionado bruto a preços correntes total e por atividade econômica, e respectivas participações - Referência 2010"
"Variável - Produto Interno Bruto a preços correntes (Mil Reais)"
"Município";"Ano"
"São João Nepomuceno (MG)";"672478"
"São Joaquim de Bicas (MG)";"1065144"
"São José da Barra (MG)";"911245"
"São José da Lapa (MG)";"1026319"
"São José da Safira (MG)";"53062"
"São José da Varginha (MG)";"136884"
"São José do Alegre (MG)";"78981"
"São José do Divino (MG)";"60348"
"São José do Goiabal (MG)";"87323"
"São José do Jacuri (MG)";"157541"
"São José do Mantimento (MG)";"56992"
"São Lourenço (MG)";"1412020"
"São Miguel do Anta (MG)";"129740"
"São Pedro da União (MG)";"157484"
"São Pedro dos Ferros (MG)";"160626"
"São Pedro do Suaçuí (MG)";"117362"
"São Romão (MG)";"228105"
"São Roque de Minas (MG)";"424172"
"São Sebastião da Bela Vista (MG)";"718487"
"São Sebastião da Vargem Alegre (MG)";"64187"
"São Sebastião do Anta (MG)";"128460"
"São Sebastião do Maranhão (MG)";"126120"
"São Sebastião do Oeste (MG)";"882568"
"São Sebastião do Paraíso (MG)";"2834250"
"São Sebastião do Rio Preto (MG)";"31555"
"São Sebastião do Rio Verde (MG)";"48145"
"São Tiago (MG)";"280531"
"São Tomás de Aquino (MG)";"236784"
"São Tomé das Letras (MG)";"159506"
"São Vicente de Minas (MG)";"248336"
"Sapucaí-Mirim (MG)";"174274"
"Sardoá (MG)";"85294"
"Sarzedo (MG)";"1642522"
"Setubinha (MG)";"135060"
"Sem-Peixe (MG)";"41763"
"Senador Amaral (MG)";"115730"
"Senador Cortes (MG)";"48570"
"Senador Firmino (MG)";"142956"
"Senador José Bento (MG)";"43395"
"Senador Modestino Gonçalves (MG)";"92679"
"Senhora de Oliveira (MG)";"91128"
"Senhora do Porto (MG)";"56070"
"Senhora dos Remédios (MG)";"138814"
"Sericita (MG)";"156438"
"Seritinga (MG)";"54766"
"Serra Azul de Minas (MG)";"56049"
"Serra da Saudade (MG)";"25562"
"Serra dos Aimorés (MG)";"159079"
"Serra do Salitre (MG)";"898489"
"Serrania (MG)";"202565"
"Serranópolis de Minas (MG)";"61271"
"Serranos (MG)";"48320"
"Serro (MG)";"386923"
"Sete Lagoas (MG)";"14904465"
"Silveirânia (MG)";"45007"
"Silvianópolis (MG)";"178703"
"Simão Pereira (MG)";"116089"
"Simonésia (MG)";"371230"
"Sobrália (MG)";"82141"
"Soledade de Minas (MG)";"104147"
"Tabuleiro (MG)";"86585"
"Taiobeiras (MG)";"705373"
"Taparuba (MG)";"59981"
"Tapira (MG)";"631716"
"Tapiraí (MG)";"70281"
"Taquaraçu de Minas (MG)";"84703"
"Tarumirim (MG)";"236378"
"Teixeiras (MG)";"220040"
"Teófilo Otoni (MG)";"3540248"
"Timóteo (MG)";"4648992"
"Tiradentes (MG)";"297551"
"Tiros (MG)";"441044"
"Tocantins (MG)";"450784"
"Tocos do Moji (MG)";"82673"
"Toledo (MG)";"125618"
"Tombos (MG)";"168052"
"Três Corações (MG)";"3568710"
"Três Marias (MG)";"2582531"
"Três Pontas (MG)";"2288500"
"Tumiritinga (MG)";"94510"
"Tupaciguara (MG)";"1400211"
"Turmalina (MG)";"486869"
"Turvolândia (MG)";"158832"
"Ubá (MG)";"4462212"
"Ubaí (MG)";"142057"
"Ubaporanga (MG)";"227184"
"Uberaba (MG)";"23689377"
"Uberlândia (MG)";"51065684"
"Umburatiba (MG)";"54271"
"Unaí (MG)";"5221529"
"União de Minas (MG)";"187679"
"Uruana de Minas (MG)";"96142"
"Urucânia (MG)";"356137"
"Urucuia (MG)";"230887"
"Vargem Alegre (MG)";"86774"
"Vargem Bonita (MG)";"92402"
"Vargem Grande do Rio Pardo (MG)";"77007"
"Varginha (MG)";"10068568"
"Varjão de Minas (MG)";"361878"
"Várzea da Palma (MG)";"1351754"
"Varzelândia (MG)";"235098"
"Vazante (MG)";"1203159"
"Verdelândia (MG)";"136751"
"Veredinha (MG)";"114943"
"Veríssimo (MG)";"306968"
"Vermelho Novo (MG)";"87809"
"Vespasiano (MG)";"3619031"
"Viçosa (MG)";"2234764"
"Vieiras (MG)";"69385"
"Mathias Lobato (MG)";"58002"
"Virgem da Lapa (MG)";"162588"
"Virgínia (MG)";"238863"
"Virginópolis (MG)";"210992"
"Virgolândia (MG)";"67748"
"Visconde do Rio Branco (MG)";"2052278"
"Volta Grande (MG)";"146386"
"Wenceslau Braz (MG)";"43767"
"Fonte: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA"

"Notas"
"1 - Os dados de 2022 e 2023 estarão sujeitos a revisão na próxima publicação."
"2 - Para os anos de 2022 e 2023 foram divulgados apenas o Produto Interno Bruto e o Produto Interno Bruto per capita, conforme a nota técnica 02/2024 do Sistema de Contas Nacionais, que pode ser acessada em https://biblioteca.ibge.gov.br/visualizacao/livros/liv102094.pdf."
"3 - Os dados da série retropolada (de 2002 a 2009) também têm como referência o ano de 2010, seguindo a nova referência das Contas Nacionais."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
